Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa dec_varglob progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID ENDLINE
Rule 3     dec_varglob -> <empty>
Rule 4     progvar -> var ENDLINE progvar
Rule 5     progvar -> vacio
Rule 6     progfunc -> function progfunc
Rule 7     progfunc -> vacio
Rule 8     var -> VAR ID arrsino DOSPUNTOS type push_var varasign
Rule 9     arrsino -> arraccess
Rule 10    arrsino -> vacio
Rule 11    push_var -> <empty>
Rule 12    varasign -> ASIGNACION push_operator ssexp
Rule 13    varasign -> vacio
Rule 14    type -> INT arrsino
Rule 15    type -> FLOAT arrsino
Rule 16    type -> STRING arrsino
Rule 17    type -> BOOL arrsino
Rule 18    block -> LLAVEI optional_endline block1 LLAVED ENDLINE
Rule 19    optional_endline -> ENDLINE
Rule 20    optional_endline -> vacio
Rule 21    block1 -> statute block1
Rule 22    block1 -> vacio
Rule 23    statute -> assignment ENDLINE
Rule 24    statute -> var ENDLINE
Rule 25    statute -> condition ENDLINE
Rule 26    statute -> while ENDLINE
Rule 27    statute -> loop ENDLINE
Rule 28    statute -> functionStmt ENDLINE
Rule 29    function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block
Rule 30    dec_func -> <empty>
Rule 31    dec_varloc -> <empty>
Rule 32    function_type -> DOSPUNTOS type
Rule 33    function_type -> vacio
Rule 34    params -> params1
Rule 35    params -> vacio
Rule 36    params1 -> ID DOSPUNTOS type params2
Rule 37    params2 -> COMA params1
Rule 38    params2 -> vacio
Rule 39    assignment -> ID arrsino push_id ASIGNACION push_operator ssexp
Rule 40    ssexp -> sexp ssexp_check ssexp2
Rule 41    ssexp_check -> <empty>
Rule 42    ssexp2 -> AND push_operator sexp
Rule 43    ssexp2 -> OR push_operator sexp
Rule 44    ssexp2 -> vacio
Rule 45    sexp -> exp sexp2
Rule 46    sexp2 -> MAYOR push_operator exp sexp_check
Rule 47    sexp2 -> MENOR push_operator exp sexp_check
Rule 48    sexp2 -> DIFERENTE push_operator exp sexp_check
Rule 49    sexp2 -> IGUAL push_operator exp sexp_check
Rule 50    sexp2 -> vacio
Rule 51    sexp_check -> <empty>
Rule 52    exp -> term exp_check exp1
Rule 53    exp_check -> <empty>
Rule 54    exp1 -> SUMA push_operator exp
Rule 55    exp1 -> RESTA push_operator exp
Rule 56    exp1 -> vacio
Rule 57    term -> factor term_check term1
Rule 58    term_check -> <empty>
Rule 59    term1 -> MULTIP push_operator term
Rule 60    term1 -> DIVISION push_operator term
Rule 61    term1 -> vacio
Rule 62    push_operator -> <empty>
Rule 63    factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
Rule 64    factor -> ID arrsino push_id
Rule 65    factor -> varconst
Rule 66    factor -> functioncall
Rule 67    push_id -> <empty>
Rule 68    push_fake_bottom -> <empty>
Rule 69    pop_fake_bottom -> <empty>
Rule 70    condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
Rule 71    start_if_check -> <empty>
Rule 72    end_if_check -> <empty>
Rule 73    cond1 -> SINO else_check control_block
Rule 74    cond1 -> vacio
Rule 75    else_check -> <empty>
Rule 76    while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block
Rule 77    loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block
Rule 78    control_block -> LLAVEI optional_endline control_block1 LLAVED
Rule 79    control_block1 -> control_statements block1
Rule 80    control_block1 -> vacio
Rule 81    control_statements -> assignment ENDLINE
Rule 82    control_statements -> condition ENDLINE
Rule 83    control_statements -> while ENDLINE
Rule 84    control_statements -> loop ENDLINE
Rule 85    control_statements -> functionStmt ENDLINE
Rule 86    functionStmt -> functioncall
Rule 87    functioncall -> ID PARENTESISI args PARENTESISD
Rule 88    functioncall -> primitivefunc
Rule 89    args -> args1
Rule 90    args -> vacio
Rule 91    args1 -> ssexp args2
Rule 92    args2 -> COMA args1
Rule 93    args2 -> vacio
Rule 94    varconst -> CTESTRING
Rule 95    varconst -> CTEI push_int_literal
Rule 96    varconst -> CTEF push_float_literal
Rule 97    varconst -> boolvalue
Rule 98    push_int_literal -> <empty>
Rule 99    push_float_literal -> <empty>
Rule 100   arraccess -> CORCHETEI ssexp CORCHETED
Rule 101   boolvalue -> VERDADERO
Rule 102   boolvalue -> FALSO
Rule 103   primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD
Rule 104   primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD
Rule 105   primitivefunc -> DERECHA PARENTESISI PARENTESISD
Rule 106   primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD
Rule 107   primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 108   primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD
Rule 109   primitivefunc -> IZQUIERDA PARENTESISI ssexp PARENTESISD
Rule 110   primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 111   primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD
Rule 112   primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
Rule 113   primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 114   primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD
Rule 115   primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 116   primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
Rule 117   primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD
Rule 118   primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD
Rule 119   primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD
Rule 120   primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD
Rule 121   primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD
Rule 122   primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD
Rule 123   primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD
Rule 124   primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD
Rule 125   vacio -> <empty>

Terminals, with rules where they appear

ADELANTE             : 103
ALZAR_PLUMA          : 122
AND                  : 42
ASIGNACION           : 12 39
