Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> dec_programa progvar progfunc block
Rule 2     dec_programa -> PROGRAMA ID PUNTOYCOMA
Rule 3     progvar -> var progvar
Rule 4     progvar -> vacio
Rule 5     progfunc -> function progfunc
Rule 6     progfunc -> vacio
Rule 7     var -> VAR ID arrsino varasign DOSPUNTOS type PUNTOYCOMA
Rule 8     arrsino -> arraccess
Rule 9     arrsino -> vacio
Rule 10    varasign -> ASIGNACION ssexp
Rule 11    varasign -> vacio
Rule 12    type -> INT arrsino
Rule 13    type -> FLOAT arrsino
Rule 14    type -> STRING arrsino
Rule 15    type -> BOOL arrsino
Rule 16    block -> LLAVEI block1 LLAVED
Rule 17    block1 -> statute block1
Rule 18    block1 -> vacio
Rule 19    statute -> assignment
Rule 20    statute -> var
Rule 21    statute -> condition
Rule 22    statute -> while
Rule 23    statute -> loop
Rule 24    statute -> functionStmt
Rule 25    function -> FUNC ID PARENTESISI params PARENTESISD function1 block
Rule 26    function1 -> DOSPUNTOS type
Rule 27    function1 -> vacio
Rule 28    params -> params1
Rule 29    params -> vacio
Rule 30    params1 -> ID DOSPUNTOS type params2
Rule 31    params2 -> COMA params1
Rule 32    params2 -> vacio
Rule 33    assignment -> ID arrsino IGUAL ssexp ENDLINE
Rule 34    ssexp -> sexp ssexp2
Rule 35    ssexp2 -> AND sexp
Rule 36    ssexp2 -> OR sexp
Rule 37    ssexp2 -> vacio
Rule 38    sexp -> exp sexp2
Rule 39    sexp2 -> MAYOR exp
Rule 40    sexp2 -> MENOR exp
Rule 41    sexp2 -> DIFERENTE exp
Rule 42    sexp2 -> IGUAL exp
Rule 43    sexp2 -> vacio
Rule 44    exp -> term exp1
Rule 45    exp1 -> SUMA exp
Rule 46    exp1 -> RESTA exp
Rule 47    exp1 -> vacio
Rule 48    term -> factor term1
Rule 49    term1 -> MULTIP term
Rule 50    term1 -> DIVISION term
Rule 51    term1 -> vacio
Rule 52    factor -> PARENTESISI ssexp PARENTESISD
Rule 53    factor -> ID arrsino
Rule 54    factor -> varconst
Rule 55    factor -> functioncall
Rule 56    condition -> SI PARENTESISI ssexp PARENTESISD block cond1 ENDLINE
Rule 57    cond1 -> SINO block
Rule 58    cond1 -> vacio
Rule 59    while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE
Rule 60    loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE
Rule 61    functionStmt -> functioncall ENDLINE
Rule 62    functioncall -> ID PARENTESISI args PARENTESISD
Rule 63    functioncall -> primitivefunc
Rule 64    args -> args1
Rule 65    args -> vacio
Rule 66    args1 -> ssexp args2
Rule 67    args2 -> COMA args1
Rule 68    args2 -> vacio
Rule 69    varconst -> CTESTRING
Rule 70    varconst -> CTEI
Rule 71    varconst -> CTEF
Rule 72    varconst -> boolvalue
